filename,original_label,cluster_id
data\raw\family sedan\7a8694aec5fb6d8f58b81582290a4f37.jpg,family sedan,2
data\raw\family sedan\7aa50ff8985ef06aefdeb9d03d42509d.jpg,family sedan,6
data\raw\family sedan\7ac7b3fdf1f2a1da5bbd1b8fe62fa613.jpg,family sedan,6
data\raw\family sedan\7ae34b2e5969bfbba2f893ee7c2d057a.jpg,family sedan,6
data\raw\family sedan\7c01001ec3515dd93da685b6c02288e7.jpg,family sedan,6
data\raw\family sedan\7db265152e32d9ed7e8576f41b88a63d.jpg,family sedan,6
data\raw\family sedan\81e4d659512ae588611e90e5c03eb7b1.jpg,family sedan,6
data\raw\family sedan\8533dbc03399d30024bfe4ceda9594e9.jpg,family sedan,2
data\raw\family sedan\871beb9bb86dddd79a1b32fbaa7c50b8.jpg,family sedan,3
data\raw\family sedan\89b5a573b1e99eb1abc8b58f51859728.jpg,family sedan,2
data\raw\family sedan\89f7906703d26cb9da5fc1391c7f0e72.jpg,family sedan,3
data\raw\family sedan\8affc7738aa7d5707e2b41d081512581.jpg,family sedan,6
data\raw\family sedan\8bbd8760c4bc2872d533298bc0cf29b7.jpg,family sedan,6
data\raw\family sedan\8d8b2a6e0e337341860a90d741027cdb.jpg,family sedan,6
data\raw\family sedan\8e4c475cf61c27dc89bb700539e37b27.jpg,family sedan,6
data\raw\family sedan\8e650868b439ecde1b03ad12c60c7bb5.jpg,family sedan,6
data\raw\family sedan\9166cb5284130f84d163ed499acdf83f.jpg,family sedan,6
data\raw\family sedan\92a740d0c4931223aea0bf0cec0b3cc7.jpg,family sedan,6
data\raw\family sedan\9414541847a4bc069504ba7e8bd3b3ff.jpg,family sedan,6
data\raw\family sedan\94b09b9e1de911f1fa8180f387c24cce.jpg,family sedan,6
data\raw\family sedan\96e07bda36b44767af729bb93d97c5f2.jpg,family sedan,6
data\raw\family sedan\99d73f8cb877a55ecda37d4f60013132.jpg,family sedan,6
data\raw\family sedan\99d7fc580f15f5caf79d9c79ea267436.jpg,family sedan,2
data\raw\family sedan\9b9db40a5c5b47074e6b8d9b923b3d29.jpg,family sedan,6
data\raw\family sedan\9dd16d29773268f66838f3fa779f983b.jpg,family sedan,6
data\raw\family sedan\a230af3482d4774475779c613c22e03a.jpg,family sedan,6
data\raw\family sedan\a33c81f771f9617342b9b91baa06cbfc.jpg,family sedan,6
data\raw\family sedan\a3e033b310c4157ff8ab6cf4c11c4706.jpg,family sedan,6
data\raw\family sedan\a42e40a39dc0f3481d07e8deb5c8092b.jpg,family sedan,2
data\raw\family sedan\a585ba362b7d9a1fc3b9eb612905de92.jpg,family sedan,6
data\raw\family sedan\a60fa815714f104174737acda1007660.jpg,family sedan,2
data\raw\family sedan\a98eb2bdd2da8f49c9b9d4ff569a347f.jpg,family sedan,2
data\raw\family sedan\a990ffee026b150e435a34b791674f2b.jpg,family sedan,6
data\raw\family sedan\aadcc684fce178d41a16aa989bed94bd.jpg,family sedan,6
data\raw\family sedan\accd4b26706595adc91bba8ec132a0d5.jpg,family sedan,6
data\raw\family sedan\af529f693fa22b05e3e4c5ab765a0c9f.jpg,family sedan,6
data\raw\family sedan\b13be5bf477d0b3eb545f938dda68916.jpg,family sedan,6
data\raw\family sedan\b21351411abe461ead49e029c2c57c2a.jpg,family sedan,6
data\raw\family sedan\b21ee71791fa00d10f38097a445cb6a8.jpg,family sedan,3
data\raw\family sedan\b3623f8534d59636bd75d2be865315ef.jpg,family sedan,6
data\raw\family sedan\b82e1a69e0516ec51be7734bc36e4166.jpg,family sedan,6
data\raw\family sedan\b833f7e8b53d98d614a9dee48d5d1621.jpg,family sedan,2
data\raw\family sedan\b8d8437dc35c08e4c2ef95d6c022bc45.jpg,family sedan,6
data\raw\family sedan\bd717f855adf6b4ec231046d715ee419.jpg,family sedan,6
data\raw\family sedan\be83602667cfbb6efe6caaa5b823f193.jpg,family sedan,6
data\raw\family sedan\c25edb37bb88152216637cde016caab5.jpg,family sedan,6
data\raw\family sedan\c3d9f65d754c1a721a7c2df4298ab482.jpg,family sedan,6
data\raw\family sedan\c435489686abe83e3fa198ec73fb3647.jpg,family sedan,6
data\raw\family sedan\c525dc6dc4a8f9335dcb9aa5248711f8.jpg,family sedan,2
data\raw\family sedan\c82c8866166495860d90a42d3a4af571.jpg,family sedan,6
data\raw\family sedan\c92f64e6208c4f703f72a19cec3eebe6.jpg,family sedan,3
data\raw\family sedan\c947ed1dc8ad40d43a52839f02d9b75d.jpg,family sedan,2
data\raw\family sedan\ca8905123cfe8d105f59d9fcbdcff9d0.jpg,family sedan,3
data\raw\family sedan\d0a58edbe14eec552c9f1ff990c5eb15.jpg,family sedan,3
data\raw\family sedan\d5945a8c69307ad00e79525619a106d4.jpg,family sedan,6
data\raw\family sedan\d69ae7784ac4f50ab541f30373bad314.jpg,family sedan,3
data\raw\family sedan\d76418a3b509af139911ca9fa6bc513a.jpg,family sedan,6
data\raw\family sedan\d81e062637772b2b2467a67d65b3442b.jpg,family sedan,6
data\raw\family sedan\dc25b25c02ff95f04a1f6c466485b503.jpg,family sedan,6
data\raw\family sedan\dd508f5d5eaf97ee73b00ee374425041.jpg,family sedan,2
data\raw\family sedan\dfab8f956a6b4321f0fd127bde7d72af.jpg,family sedan,6
data\raw\family sedan\e4ccf5b90bb13e302075dba4a92660b7.jpg,family sedan,6
data\raw\family sedan\e57c7f2420e2831919a0397b51a2ef61.jpg,family sedan,6
data\raw\family sedan\e8b2a639dbef86c7c9d5dfdabd62b7e9.jpg,family sedan,2
data\raw\family sedan\eca1ad78694740c1f389583c7377b189.jpg,family sedan,6
data\raw\family sedan\ed0403745ed7d5775b7365ddad6bce79.jpg,family sedan,6
data\raw\family sedan\eeedf5944ae9536de334f0808d3a3333.jpg,family sedan,6
data\raw\family sedan\efb1117eae2b3f383fe5b0593a59f38d.jpg,family sedan,6
data\raw\family sedan\f0fc9261b8f9ab02a59700cb2878c612.jpg,family sedan,6
data\raw\family sedan\f1696229751ec4a8850da67219e92000.jpg,family sedan,6
data\raw\family sedan\f223428c3a7e5645eabaf8e3e9e88562.jpg,family sedan,2
data\raw\family sedan\f4b1bffc87a76cab50cca03e33de8047.jpg,family sedan,6
data\raw\family sedan\fa575708ee08dc48adc15e504a2989a6.jpg,family sedan,6
data\raw\family sedan\fa762867b5684246f86cf933ea408c46.jpg,family sedan,6
data\raw\family sedan\fce30b9b900884983c2ec35c6a3fef61.jpg,family sedan,6
data\raw\family sedan\fea59c297642d496b4f60a375aa65839.jpg,family sedan,6
data\raw\fire engine\01fb2fd802b56ca6c39078adcc40324b.jpg,fire engine,3
data\raw\fire engine\03cdaceb0048ebd0387f525e87609753.jpg,fire engine,0
data\raw\fire engine\069fa11ff5c0af0f38097fe3b9684220.jpg,fire engine,4
data\raw\fire engine\082e2706154f05d8a45dd804150f9117.jpg,fire engine,4
data\raw\fire engine\08d3a9b8579d108d0a310420033bbf42.jpg,fire engine,4
data\raw\fire engine\091648686d5d5ab4f5f9cd2ab65233fe.jpg,fire engine,3
data\raw\fire engine\0940267aa76419d4ddf23ec4833d21af.jpg,fire engine,6
data\raw\fire engine\0bd6dbd1c72c27ec4b4169cfedddd781.jpg,fire engine,4
data\raw\fire engine\0db3c0edf8dc55050cb7e0f2f43c1004.jpg,fire engine,3
data\raw\fire engine\0ef96df14ec6ae52a52a8d0c78130bfc.jpg,fire engine,4
data\raw\fire engine\13905e1c7bdb0353451b64a114f3ceeb.jpg,fire engine,4
data\raw\fire engine\190d2e2c69050ca618a0c38387e64c95.jpg,fire engine,4
data\raw\fire engine\1c2cde88860fdc2a4a05e41d2abc0c68.jpg,fire engine,4
data\raw\fire engine\1cfeedc2f261318beecb8048d607143e.jpg,fire engine,3
data\raw\fire engine\1db31f093add01038cf09e4811cb51af.jpg,fire engine,4
data\raw\fire engine\1e383d82f42820f241ee84a4b3aa6ea5.jpg,fire engine,3
data\raw\fire engine\1fa645226d013951a1dfabb5f577d68d.jpg,fire engine,4
data\raw\fire engine\20af870c810bc5377e8480de03965877.jpg,fire engine,3
data\raw\fire engine\23da6d3292d5138ac960d99ed68956c4.jpg,fire engine,4
data\raw\fire engine\26ab7bdee21e64adf6e0ecde3654985c.jpg,fire engine,4
data\raw\fire engine\27f8ef5b148510c06c1f90cb8815a534.jpg,fire engine,1
data\raw\fire engine\28bda0d429ecb99a05ba3f3a6a701829.jpg,fire engine,3
data\raw\fire engine\2ab8a022d793a10cd2f3b59442bed8f5.jpg,fire engine,4
data\raw\fire engine\2bf2a9d3240decd4c5cd3743db036614.jpg,fire engine,3
data\raw\fire engine\313612138dd34c4dd5278ed2fa3d6994.jpg,fire engine,3
data\raw\fire engine\327e2318b3819499b3957071f079eed6.jpg,fire engine,3
data\raw\fire engine\3313dfd244eb87dc20eefdbc57c2ba98.jpg,fire engine,3
data\raw\fire engine\33a37fba955afd311ad60ea96acd0da8.jpg,fire engine,2
data\raw\fire engine\33f5969802716f688a9d905649bb6ab2.jpg,fire engine,0
data\raw\fire engine\34b08a4e367dea2b8be52e64768f9030.jpg,fire engine,4
data\raw\fire engine\379805f61b01cec1a8ca6c65d81d404a.jpg,fire engine,3
data\raw\fire engine\380a368e2722f553652d9b4d1d2b5876.jpg,fire engine,3
data\raw\fire engine\3bb4287f47eba536d88e47512a54b6db.jpg,fire engine,4
data\raw\fire engine\3cf39f1e70d9a5057e939f537816810d.jpg,fire engine,4
data\raw\fire engine\43f32ff41c97f09c2a5cfd912fd8433e.jpg,fire engine,3
data\raw\fire engine\46eebc242adb1d74f8c04eb94388a001.jpg,fire engine,4
data\raw\fire engine\470a24d8739752645dead12350fcff16.jpg,fire engine,2
data\raw\fire engine\4c8859e810ee3f19d90a7aab612d122b.jpg,fire engine,3
data\raw\fire engine\51e67bdba5b3bc113edd33c4a6b7ac29.jpg,fire engine,3
data\raw\fire engine\564dc9f4e609531f9ef12ae1e780efe2.jpg,fire engine,4
data\raw\fire engine\5798d4d0be504751f5f6fa13219d47a1.jpg,fire engine,3
data\raw\fire engine\580954921e643adc016e2dc27f81db23.jpg,fire engine,3
data\raw\fire engine\59d24ebba19d309704f670f8187d380c.jpg,fire engine,4
data\raw\fire engine\5aa912b8235299dc31c90a83617e61cd.jpg,fire engine,4
data\raw\fire engine\5bb3d56e33ab4c32796346df101a7800.jpg,fire engine,4
data\raw\fire engine\5e8b5132f84ddad0b0bf51d7d7beed96.jpg,fire engine,3
data\raw\fire engine\5f6b22a121510bd0ecb18f5688b11cfe.jpg,fire engine,3
data\raw\fire engine\614395754ace7fd94e878125de0d20b4.jpg,fire engine,0
data\raw\fire engine\633b185163092cdb72b53b0cd949aed9.jpg,fire engine,4
data\raw\fire engine\635c4e08dc7fb8a60335d6a2d1d121bb.jpg,fire engine,3
data\raw\fire engine\653d5c6d656fe812d07e9cc4d8500636.jpg,fire engine,3
data\raw\fire engine\656710b8c9bc3c59013ea5762a83c2b1.jpg,fire engine,3
data\raw\fire engine\66782ddba6ebc24e6845880c8af7ce22.jpg,fire engine,4
data\raw\fire engine\6b917bd4f94997ffe4ba714aa28b1ca5.jpg,fire engine,4
data\raw\fire engine\6d495652d0aa2512ae5f5b79557c390b.jpg,fire engine,3
data\raw\fire engine\6d4aed049880bd5af8f27c4429dbb496.jpg,fire engine,2
data\raw\fire engine\6d6153c345d0cf1ca78ec6b19e7096ec.jpg,fire engine,3
data\raw\fire engine\6e5f761fb15f77c4ed021235829a6837.jpg,fire engine,3
data\raw\fire engine\70e08e67add58087463b185d43943774.jpg,fire engine,3
data\raw\fire engine\723de0591b2b8e51518e4315e76abe07.jpg,fire engine,3
data\raw\fire engine\730e67e0ef0fe425583dd96f0d9996a5.jpg,fire engine,3
data\raw\fire engine\73276c8a0a786b670fde2b6d021fa892.jpg,fire engine,3
data\raw\fire engine\75507cccdc762ded2bf556f3e0833390.jpg,fire engine,4
data\raw\fire engine\75f9093ff497fb5990c7c616be6f4625.jpg,fire engine,3
data\raw\fire engine\76e5571e13dbe50321f2058a13b00353.jpg,fire engine,4
data\raw\fire engine\7c26958a1e785eb2df409ce504e79b09.jpg,fire engine,3
data\raw\fire engine\8136582edc997274acda791a7cda2733.jpg,fire engine,2
data\raw\fire engine\822cc4a65538b570c8178a332c22dcbc.jpg,fire engine,3
data\raw\fire engine\82407243e4694e29fea65623d82907d5.jpg,fire engine,3
data\raw\fire engine\8248bd6fd0badefa57628808358c2f62.jpg,fire engine,4
data\raw\fire engine\8ac50d2d8c77f2ae9e72f4d94d586248.jpg,fire engine,3
data\raw\fire engine\8b50df871b44a9d6039059dfcafdc401.jpg,fire engine,3
data\raw\fire engine\8d5360f90798651890ff72c24bf78686.jpg,fire engine,4
data\raw\fire engine\8eeef92b0623d4e648304c4939a16af4.jpg,fire engine,3
data\raw\fire engine\8fad7fbe0f26b1a7c4b92e47572f3ff4.jpg,fire engine,3
data\raw\fire engine\90f7ae3625e584a820a61e476eb613f8.jpg,fire engine,3
data\raw\fire engine\927302f96302617552b46d28e26938b3.jpg,fire engine,3
data\raw\fire engine\93c45bc541b2211a705ec8a6a7bda892.jpg,fire engine,3
data\raw\fire engine\953cf8d53950ed87b744566f2829402b.jpg,fire engine,3
data\raw\fire engine\958d0101254bf6a5fd3c621ca5d756ca.jpg,fire engine,3
data\raw\fire engine\95c6d33ad9db5a6dd7f3843deeaf38d8.jpg,fire engine,3
data\raw\fire engine\99053ba4d190e77522581b52c75351e9.jpg,fire engine,6
data\raw\fire engine\9cc70da129d3625da716439e9b549dd3.jpg,fire engine,3
data\raw\fire engine\9d52efb81cd4c2f8ab664d2ff509b9f1.jpg,fire engine,3
data\raw\fire engine\9dd147d1dba18187cf06cce1cc4a30ae.jpg,fire engine,4
data\raw\fire engine\9f85854ab33984912f6cb520de3d87a1.jpg,fire engine,6
data\raw\fire engine\a0640131f6666b1f74a2d793622dd975.jpg,fire engine,4
data\raw\fire engine\a16513bca044656edba0c5818251c4a1.jpg,fire engine,4
data\raw\fire engine\a1828b81c3ffae0ace059bee6d9b70a1.jpg,fire engine,3
data\raw\fire engine\a18be7f0f8b2c5e9de6c79ef0c308793.jpg,fire engine,3
data\raw\fire engine\a3198d9771fc2ce5a8138d9077137baa.jpg,fire engine,1
data\raw\fire engine\a497cae8351575045ecc497eb9271480.jpg,fire engine,3
data\raw\fire engine\a5556ba1eab020a409f14cb6eb38073e.jpg,fire engine,3
data\raw\fire engine\a5de04de4e63ed64c598b0d8516cd071.jpg,fire engine,3
data\raw\fire engine\a80724d9f277eafea232e96ab815f37a.jpg,fire engine,4
data\raw\fire engine\aa96bc4dae510c14f83a439faf7a922c.jpg,fire engine,3
data\raw\fire engine\ab8f21ab9a484dff6a529b59942d6ece.jpg,fire engine,2
data\raw\fire engine\af18bb44cbdc5fdff5ddce4e97102bf1.jpg,fire engine,3
data\raw\fire engine\b34f850c68410fd4ccdff20b56d5b429.jpg,fire engine,3
data\raw\fire engine\b402789cdc64539d8ba5a160d334bb40.jpg,fire engine,4
data\raw\fire engine\b42183c82a802100eb39fd558a851ffa.jpg,fire engine,3
data\raw\fire engine\b4623d66cac58b708e5daf69ab9a855a.jpg,fire engine,4
data\raw\fire engine\b4ad47ba535055e0acbb7dd6d2e61df4.jpg,fire engine,4
data\raw\fire engine\b71d87cfe40b6b7fe1d0682cd7f9d23b.jpg,fire engine,3
data\raw\fire engine\b75c49784900e416061db5d556284974.jpg,fire engine,3
data\raw\fire engine\ba0da7b273f5b960cbc9d3e4cc07db28.jpg,fire engine,3
data\raw\fire engine\bdf96930267f6490b636168a0af584fb.jpg,fire engine,2
data\raw\fire engine\c0aa77bca3f2ea17bbf1ead10bc17fcf.jpg,fire engine,4
data\raw\fire engine\c1330de3bdf732a4d45d8148016e9376.jpg,fire engine,3
data\raw\fire engine\c44972bd3e949e6ea37bca703b7357ca.jpg,fire engine,4
data\raw\fire engine\c8261770e7b937792c8cbe5153f3b424.jpg,fire engine,4
data\raw\fire engine\c9707e276ab435cbc329586909588b9a.jpg,fire engine,4
data\raw\fire engine\cfdf0f17fcbed7d49f4748aeb662e2be.jpg,fire engine,4
data\raw\fire engine\cff6cd393da310eeda70cc95556225b2.jpg,fire engine,4
data\raw\fire engine\d039c545c43cc5a984723e53edebc3d9.jpg,fire engine,4
data\raw\fire engine\d55a128685ea1259973df1f8919f0e1d.jpg,fire engine,4
data\raw\fire engine\d63f1ab44a12571a13d45fa3b5329aa0.jpg,fire engine,4
data\raw\fire engine\d68f3cbeb6ca3294b212665ebe0ff4af.jpg,fire engine,3
data\raw\fire engine\da9abbe190e441d2730bb0d35aac081c.jpg,fire engine,3
data\raw\fire engine\dc8a6a8e33811aa2c266e98c76d91e3d.jpg,fire engine,2
data\raw\fire engine\ddfc90c92db0b5541b5f168872be2c77.jpg,fire engine,4
data\raw\fire engine\de5a484507935f0613f7ff7e758090b8.jpg,fire engine,4
data\raw\fire engine\dee95264263e4a5d7aa65c8a1932eb5a.jpg,fire engine,4
data\raw\fire engine\df6d0f9dfe9bf6544296414419ce5171.jpg,fire engine,4
data\raw\fire engine\e0d43d774f1269c4b0e30d69dfe5ceb8.jpg,fire engine,4
data\raw\fire engine\e1d1ebd92d4efe65f7ebb3cb66f9c9a1.jpg,fire engine,4
data\raw\fire engine\e46f5349b1326e0699f2c83ca68ac7f4.jpg,fire engine,2
data\raw\fire engine\e4ded55b8f3b4f9a9648eea000201c34.jpg,fire engine,4
data\raw\fire engine\e7ee1c91d254e6c8bc398d609fb73bc0.jpg,fire engine,1
data\raw\fire engine\eaa35a7a82143d12792b53906aeeabbf.jpg,fire engine,4
data\raw\fire engine\edc08cbbc361a1d8bf5f512ac6b03faf.jpg,fire engine,3
data\raw\fire engine\ee2d1a8e6655713082bc9b7b4801e656.jpg,fire engine,3
data\raw\fire engine\f03bf5d26c4fc03a4132692f18d9864c.jpg,fire engine,3
data\raw\fire engine\f153ac8e3b30bac8620d9eee225d2e30.jpg,fire engine,6
data\raw\fire engine\f279f2c0182f914622a6f8c349d4009d.jpg,fire engine,4
data\raw\fire engine\f3c0d12c7b5b8462f6ad93d1cb1200f1.jpg,fire engine,3
data\raw\fire engine\f4e8ee10bbf8b681932d3cfae5672235.jpg,fire engine,4
data\raw\fire engine\f5067aaf1632973f0efa751e5556dc0a.jpg,fire engine,3
data\raw\fire engine\fb8688482e8367cc1b09e1e8ce3c7167.jpg,fire engine,3
data\raw\fire engine\fdcabc9dc7280c85a8b41b88e6673993.jpg,fire engine,3
data\raw\heavy truck\014e01224e88abb52851cce801c7db0a.jpg,heavy truck,2
data\raw\heavy truck\01a33e205d7424ddb235c4f1729e8680.jpg,heavy truck,3
data\raw\heavy truck\0535a5f3debb3452451fd21a104545d3.jpg,heavy truck,1
data\raw\heavy truck\065d6a932cf35e8806223df414e207d3.jpg,heavy truck,2
data\raw\heavy truck\08ee47fa1b9cf3f8b14d94940eeb116f.jpg,heavy truck,4
data\raw\heavy truck\0ae81c7a93308563a19c220f7c9a670e.jpg,heavy truck,3
data\raw\heavy truck\110b9a732e83452103ce843c1bca717d.jpg,heavy truck,4
data\raw\heavy truck\117a3353eb3d6d3340c7ecf6bd7fa186.jpg,heavy truck,2
data\raw\heavy truck\139164717918f038b3bb50355a07c18b.jpg,heavy truck,2
data\raw\heavy truck\1407b6745a7a4e86f6177bfee515da78.jpg,heavy truck,4
data\raw\heavy truck\17995d5e0d1082924973e34d352d8830.jpg,heavy truck,4
data\raw\heavy truck\19ed5d97e58278bbe129bb0dd7fa01ca.jpg,heavy truck,2
data\raw\heavy truck\1ab1829c065ddec4798d28ffa3934f93.jpg,heavy truck,3
data\raw\heavy truck\1f8a86b39f81d12586f1df62ea595eda.jpg,heavy truck,3
data\raw\heavy truck\20c9064ed4d0b7407ff9a0f74e0af2be.jpg,heavy truck,4
data\raw\heavy truck\2322e7c165c0de9b95a20c605eab71c4.jpg,heavy truck,2
data\raw\heavy truck\255bcc32fdee38c8e53ee5c86ce68d0e.jpg,heavy truck,1
data\raw\heavy truck\266e379ee87392528b93dde338d8addb.jpg,heavy truck,3
data\raw\heavy truck\26f4fcb780686d04202f087120965d61.jpg,heavy truck,3
data\raw\heavy truck\26f796b38ad12bc76836b7dccbf3a0ac.jpg,heavy truck,4
data\raw\heavy truck\2c3104a65e2d6942bcda10e91bc25bf0.jpg,heavy truck,3
data\raw\heavy truck\2c6aab06eb4266f2cf20ce145bfc8612.jpg,heavy truck,3
data\raw\heavy truck\309fa8b48cec73897994885010d92d2a.jpg,heavy truck,4
data\raw\heavy truck\315517020857919cdc17c021414c14ec.jpg,heavy truck,4
data\raw\heavy truck\3629388d9353890b54eedcf8b15b164e.jpg,heavy truck,4
data\raw\heavy truck\370b9e16c9cbb7bb07fa63df208ee6cb.jpg,heavy truck,2
data\raw\heavy truck\3ab0435885da101f28197452d7b6ba23.jpg,heavy truck,2
data\raw\heavy truck\3d6957daf8fdba869dd67f4d37871667.jpg,heavy truck,3
data\raw\heavy truck\3e6c702cc0245b679c0d899e192003c8.jpg,heavy truck,4
data\raw\heavy truck\3ea7eb641f6c8996fa2898ba96ecb722.jpg,heavy truck,2
data\raw\heavy truck\40462b24945945d1dd4bc9cefaa36542.jpg,heavy truck,4
data\raw\heavy truck\4df34ed2086a6ceeb032d3236a79029f.jpg,heavy truck,3
data\raw\heavy truck\4e3c3a8cda30bc9988365594a8020070.jpg,heavy truck,3
data\raw\heavy truck\514ef7fb3f18782405f1cb54c6042d44.jpg,heavy truck,4
data\raw\heavy truck\5578877b2fd4df3bd4623a2a297357ea.jpg,heavy truck,3
data\raw\heavy truck\56f6648cf32997b4d983af926d7ea300.jpg,heavy truck,4
data\raw\heavy truck\58863b929e7d898937434287cb7484b2.jpg,heavy truck,3
data\raw\heavy truck\595b24a7c1f296ef4f231e5764fcb072.jpg,heavy truck,4
data\raw\heavy truck\5a731a4fd4e5b7c7ccb3a84ea0a343d5.jpg,heavy truck,3
data\raw\heavy truck\5ad69000bb1506b1893f01ead3019a17.jpg,heavy truck,3
data\raw\heavy truck\5b9dad9c5778b72e92bde2e3bc231265.jpg,heavy truck,2
data\raw\heavy truck\5cf8a7a33a9d1b8e6f8f76c206c4f7a0.jpg,heavy truck,3
data\raw\heavy truck\5d53c9e0d51550eadeb0a8df2b9d0b2a.jpg,heavy truck,3
data\raw\heavy truck\5d69dc0e741675deb69a114193249d88.jpg,heavy truck,4
data\raw\heavy truck\5d76c11621b8654cd93f945ceb0c6cc0.jpg,heavy truck,3
data\raw\heavy truck\5e877047bbd522d9c7b32b6b240d4f3a.jpg,heavy truck,3
data\raw\heavy truck\5f11aaa2103647a911cb872344adc105.jpg,heavy truck,4
data\raw\heavy truck\6275a34016fe0885ce8a6d10950b0712.jpg,heavy truck,3
data\raw\heavy truck\65bfdf2314d45b4e77a5eedbf362aad0.jpg,heavy truck,3
data\raw\heavy truck\67170c6aa24f429d4db379ca21f8ee67.jpg,heavy truck,3
data\raw\heavy truck\67ef2440c183f49b6491e28fb34f692b.jpg,heavy truck,2
data\raw\heavy truck\68bad82c92afc74117582270ba94c9f9.jpg,heavy truck,3
data\raw\heavy truck\699800fd6a1d0401afdd24da2fec8562.jpg,heavy truck,4
data\raw\heavy truck\69c260fd8d2a5a1b27ca4e094d8cf81e.jpg,heavy truck,3
data\raw\heavy truck\69e8b7c628ce8320cbc4e16f8e9a53a9.jpg,heavy truck,3
data\raw\heavy truck\6b30f58f351c1ba0c587976e3b035b99.jpg,heavy truck,2
data\raw\heavy truck\6c2592fbfd679907364e70b282d23d89.jpg,heavy truck,4
data\raw\heavy truck\6c9d9f4ac9a2dfaa0f6c3f276bbe0335.jpg,heavy truck,4
data\raw\heavy truck\6cf4b8fff0f15c35c394451f898d015a.jpg,heavy truck,4
data\raw\heavy truck\700fcb1f54f266b4237ee269e418e728.jpg,heavy truck,4
data\raw\heavy truck\7158a0ef2af79fa870f6099c62bcc95f.jpg,heavy truck,3
data\raw\heavy truck\7336e56d47bd5ff314c47e5571b3d8ab.jpg,heavy truck,4
data\raw\heavy truck\775e23b6d929bf93c54960b6b5bf8cd1.jpg,heavy truck,2
data\raw\heavy truck\7cced7f9e443c2f3b6100134acaf90b0.jpg,heavy truck,2
data\raw\heavy truck\831ef0f24c85f02992af45c33a46e2fa.jpg,heavy truck,4
data\raw\heavy truck\838c0803b9219af5c8e4f54cd5439bd6.jpg,heavy truck,4
data\raw\heavy truck\844c06269c195c4e073cdafcc7d6f777.jpg,heavy truck,4
data\raw\heavy truck\8790558346b4e109fd103b62ea7d4300.jpg,heavy truck,4
data\raw\heavy truck\8793472d0fa5379018959be72ae43dd5.jpg,heavy truck,3
data\raw\heavy truck\87b4bf298d849c207abed9ee13f9cfe2.jpg,heavy truck,3
data\raw\heavy truck\8864c9be92cb9041fe3ff65d151152cb.jpg,heavy truck,2
data\raw\heavy truck\8b9e1adb8e823a5f93ee96959b1687bb.jpg,heavy truck,4
data\raw\heavy truck\8dd17944f072f1811b91dfe7551348e9.jpg,heavy truck,4
data\raw\heavy truck\916a67a8fd7b594b5cb59b6d37c3eab0.jpg,heavy truck,3
data\raw\heavy truck\922d5cae315378a918f3992a44404d52.jpg,heavy truck,4
data\raw\heavy truck\92b9cb4a7a21238c8dd8d0761b6c24d6.jpg,heavy truck,3
data\raw\heavy truck\952b36375053c3773941417ca0969eb2.jpg,heavy truck,2
data\raw\heavy truck\9a440d8ddd616e2e3e3d67c972fa5dd6.jpg,heavy truck,4
data\raw\heavy truck\9afa0680646256d41784223b8f26aeba.jpg,heavy truck,3
data\raw\heavy truck\9c5f6cf1798dc4aa638b1491fdb4295b.jpg,heavy truck,4
data\raw\heavy truck\a33aa65ca70455ae886ced050a8b099b.jpg,heavy truck,2
data\raw\heavy truck\a44e76c570610c8d5020c5f5234713cc.jpg,heavy truck,3
data\raw\heavy truck\a894b31baedb984f9085f4395673c4b4.jpg,heavy truck,3
data\raw\heavy truck\a95b080e1e6c62803f2c18c8874647d4.jpg,heavy truck,3
data\raw\heavy truck\aa950836b1e75f319c70ca17e6a569c1.jpg,heavy truck,2
data\raw\heavy truck\aad3c3ee7dd767662d95490251a7bc54.jpg,heavy truck,4
data\raw\heavy truck\aafe656012d9be010abd4f4a565fb19f.jpg,heavy truck,2
data\raw\heavy truck\ab6a24e9c29d2a55b67fb25360e88787.jpg,heavy truck,2
data\raw\heavy truck\ac2470aaf28c9f221ddcfaaa3849b3f7.jpg,heavy truck,2
data\raw\heavy truck\ac574addaf9972ebf2586b4e89929826.jpg,heavy truck,3
data\raw\heavy truck\ae56ce991894003709d83025a676fc50.jpg,heavy truck,3
data\raw\heavy truck\aec141f38eb64db851f59ffbf6f11eeb.jpg,heavy truck,3
data\raw\heavy truck\af131bc4f6e6594ac8228b694c3441fb.jpg,heavy truck,4
data\raw\heavy truck\af420a1b043c40d8ed2c6c715dd8f5de.jpg,heavy truck,4
data\raw\heavy truck\b0853c72957b7fdf13281260a446338d.jpg,heavy truck,4
data\raw\heavy truck\b4fe372ef36790af377dd22ee2a6780c.jpg,heavy truck,3
data\raw\heavy truck\b6f8c13ab04b4d4ab402bea0a6926d1c.jpg,heavy truck,2
data\raw\heavy truck\ba95ca823cab980d96cbf1c8e50dd127.jpg,heavy truck,4
data\raw\heavy truck\bb1dc13bf9f4c5d4fe2fad9809a31cab.jpg,heavy truck,4
data\raw\heavy truck\bb328da05b3872ebffe82163d7055ccd.jpg,heavy truck,4
data\raw\heavy truck\bb9606f5488b3c3ecb218355d555c44c.jpg,heavy truck,3
data\raw\heavy truck\bcaf6e1620301e3114fee79d10a927b4.jpg,heavy truck,3
data\raw\heavy truck\bd35a9eebb1d4176191d714c825fffab.jpg,heavy truck,3
data\raw\heavy truck\bda67fe871cf98fcdb2dbeda9fd59a89.jpg,heavy truck,4
